SAT4,KSAT_MAL,Measurement,2020-01-01T00:00:00.000,0.0
KSAT_MAL,GEO2,Request,2020-01-01T00:00:00.000,0.0
KSAT_MAL,GEO2,Request,2020-01-01T00:00:00.000,0.0
KSAT_MAL,GEO2,Request,2020-01-01T00:00:00.000,0.0
KSAT_MAL,GEO2,Request,2020-01-01T00:00:00.000,0.0
KSAT_MAL,GEO2,Request,2020-01-01T00:00:00.000,0.0
KSAT_MAL,GEO2,Request,2020-01-01T00:00:00.000,0.0
KSAT_MAL,GEO2,Request,2020-01-01T00:00:00.000,0.0
KSAT_MAL,GEO2,Request,2020-01-01T00:00:00.000,0.0
KSAT_MAL,GEO2,Request,2020-01-01T00:00:00.000,0.0
KSAT_MAL,GEO2,Request,2020-01-01T00:00:00.000,0.0
KSAT_MAL,GEO2,Request,2020-01-01T00:00:00.000,0.0
KSAT_MAL,GEO2,Request,2020-01-01T00:00:00.000,0.0
KSAT_MAL,GEO2,Request,2020-01-01T00:00:00.000,0.0
KSAT_MAL,GEO2,Request,2020-01-01T00:00:00.000,0.0
KSAT_MAL,GEO2,Request,2020-01-01T00:00:00.000,0.0
KSAT_MAL,GEO2,Request,2020-01-01T00:00:00.000,0.0
KSAT_MAL,GEO2,Request,2020-01-01T00:00:00.000,0.0
KSAT_MAL,GEO2,Request,2020-01-01T00:00:00.000,0.0
KSAT_MAL,GEO2,Request,2020-01-01T00:00:00.000,0.0
KSAT_MAL,GEO2,Request,2020-01-01T00:00:00.000,0.0
KSAT_MAL,GEO2,Request,2020-01-01T00:00:00.000,0.0
KSAT_MAL,GEO2,Request,2020-01-01T00:00:00.000,0.0
KSAT_MAL,GEO2,Request,2020-01-01T00:00:00.000,0.0
KSAT_MAL,GEO2,Request,2020-01-01T00:00:00.000,0.0
KSAT_MAL,GEO2,Request,2020-01-01T00:00:00.000,0.0
KSAT_MAL,GEO2,Request,2020-01-01T00:00:00.000,0.0
KSAT_MAL,GEO2,Request,2020-01-01T00:00:00.000,0.0
KSAT_MAL,GEO2,Request,2020-01-01T00:00:00.000,0.0
