GEO1,SAT1,403.8598387403068,4002.146504646819
GEO1,SAT1,6600.681513893027,10051.763960965227
GEO1,SAT1,12655.910206973373,16106.943153976792
GEO1,SAT1,18705.484549530065,21600.0
GEO1,SAT2,0.0,2131.194358939765
GEO1,SAT2,4731.292832361697,8444.490495747243
GEO1,SAT2,11046.072782692878,14860.987593733518
GEO1,SAT2,17455.8399539798,21046.739348605843
GEO1,GEO3,0.0,21600.0
GEO1,GEO2,0.0,21600.0
GEO3,GEO1,0.0,21600.0
GEO3,SAT1,0.0,1706.4241100578947
GEO3,SAT1,4315.444573120636,7813.820392939938
GEO3,SAT1,10413.838641015534,14129.830642341607
GEO3,SAT1,16731.4587959571,20544.984760018728
GEO3,SAT2,0.0,290.5207335593217
GEO3,SAT2,2892.1946044721662,6611.151295424149
GEO3,SAT2,9211.086099176313,12711.182362954443
GEO3,SAT2,15320.127877473955,18749.772522794075
GEO3,SAT2,21358.57776529487,21600.0
GEO3,GEO2,0.0,21600.0
GEO2,GEO1,0.0,21600.0
GEO2,SAT1,2162.489759670115,5975.924086917492
GEO2,SAT1,8577.555108188284,12293.727502232456
GEO2,SAT1,14893.740565263417,18392.22030627153
GEO2,SAT1,21001.236262473303,21600.0
GEO2,SAT2,919.0163725311065,4370.873647225593
GEO2,SAT2,6975.019045632666,10425.295927920608
GEO2,SAT2,13023.938349379028,16619.586078282286
GEO2,SAT2,19214.583027260902,21600.0
GEO2,GEO3,0.0,21600.0
SAT1,GEO1,404.24301923099233,3989.2534983386836
SAT1,GEO1,6591.9409346299435,10028.747795487434
SAT1,GEO1,12636.538509945907,16075.919276889403
SAT1,GEO1,18678.301698309017,21600.0
SAT1,GEO3,0.0,1701.7197349165003
SAT1,GEO3,4308.5696543844715,7798.191180704807
SAT1,GEO3,10397.76450801263,14106.479376579902
SAT1,GEO3,16711.326238394882,20508.362042385594
SAT1,GEO2,2166.943008728996,5968.80295438226
SAT1,GEO2,8573.371989966454,12272.943917364048
SAT1,GEO2,14872.67916552103,18357.099637027066
SAT1,GEO2,20964.14385732307,21600.0
SAT2,GEO1,0.0,2124.7372405204287
SAT2,GEO1,4724.399065816255,8428.028391627424
SAT2,GEO1,11032.72611516495,14832.52170698607
SAT2,GEO1,17432.08294999767,21003.550780472837
SAT2,GEO3,0.0,290.2462111660679
SAT2,GEO3,2894.97251759595,6599.655078723709
SAT2,GEO3,9199.296316270835,12686.5903426996
SAT2,GEO3,15293.527552106965,18713.79729829811
SAT2,GEO3,21320.29270750156,21600.0
SAT2,GEO2,920.227359022051,4358.445011713572
SAT2,GEO2,6966.237739542902,10404.159801301766
SAT2,GEO2,13006.711563514538,16595.39117858859
SAT2,GEO2,19195.484423746384,21600.0
