Tropics,GEO1,616,12781.003964743482,13898.666551212165
Tropics,GEO1,614,4197.247237988523,5319.42596444415
Tropics,GEO1,615,8490.158226259044,9607.924605700226
Tropics,GEO1,617,17069.58131594599,18191.512143345113
Tropics,GEO1,613,0.0,1031.9343437930565
Tropics,GEO1,618,21357.078809681952,21600.0
Tropics,SAT1,609,19838.08239819686,19892.754198858736
Tropics,SAT1,33,20948.399758762534,21003.457298077654
Tropics,SAT1,471,14370.677812910897,14424.577404804575
Tropics,SAT1,758,8195.458713522314,8250.159005153117
Tropics,SAT1,1184,6844.451797933711,6899.180971302446
Tropics,SAT1,1184,12786.959400283282,12841.602909213329
Tropics,SAT1,1184,18721.503554051418,18777.863405024767
Tropics,SAT1,798,11704.467835981744,11760.27963388694
Tropics,SAT1,1191,1488.3693655361697,1543.007085572966
Tropics,SAT1,272,8975.532685405791,9030.698988673163
Tropics,SAT1,764,2612.7780577857347,2666.930582528201
Tropics,SAT1,1141,1786.4481299174533,1840.9218133957322
Tropics,SAT1,832,2413.4479469303224,2468.372070993624
Tropics,SAT1,536,19866.60864909997,19920.82355816481
Tropics,SAT1,1190,1404.2530115627058,1458.9105784984654
Tropics,SAT1,1190,7342.76392921437,7398.193831329358
Tropics,SAT1,692,2629.627929114053,2685.0001649938895
Tropics,SAT1,1136,7345.499200716964,7400.72781867987
Tropics,SAT1,755,13958.788065750308,14013.708039754236
Tropics,SAT1,406,8824.023141869187,8878.049513224489
Tropics,SAT1,834,2534.7087749574503,2590.417161803652
Tropics,SAT1,1188,1236.318645188841,1290.948991113289
Tropics,SAT1,1188,7179.5160344396945,7234.155142448039
Tropics,SAT1,820,19512.9049572327,19568.0034258054
Tropics,SAT1,1194,1731.706962407799,1788.057194900978
Tropics,SAT1,396,20101.843632315067,20155.845652673735
Tropics,SAT1,824,13814.14579017648,13868.080788922436
Tropics,SAT1,36,15258.174312736552,15313.497378712485
Tropics,SAT1,36,21197.887430431067,21252.54737495018
Tropics,SAT1,1181,12535.227516363277,12589.888057696075
Tropics,SAT1,1181,18478.212347964134,18532.84879349287
Tropics,SAT1,435,11107.807760025462,11161.8529825306
Tropics,SAT1,730,5875.7487976839975,5929.528329433041
Tropics,SAT1,749,19542.624207854198,19596.657043320112
Tropics,SAT1,402,14523.921388982899,14579.203749640206
Tropics,SAT1,547,8630.678349885362,8685.748122521458
Tropics,SAT1,936,11914.606795941807,11969.173099142496
Tropics,SAT1,476,8727.344986862625,8781.780597470199
Tropics,SAT1,763,2552.768758354652,2606.8158154167395
Tropics,SAT1,510,5453.136648007225,5508.854669135429
Tropics,SAT1,1142,1861.0651879434101,1916.0711990918255
Tropics,SAT1,85,20747.877803099058,20802.65315052582
Tropics,SAT1,1183,6763.039653632705,6818.32793522141
Tropics,SAT1,1183,12702.708345502533,12757.36406827564
Tropics,SAT1,1183,18642.720615648974,18697.857790888193
Tropics,SAT1,43,3958.5759036247637,4013.637601206313
Tropics,SAT1,43,9899.43493027288,9954.09116828514
Tropics,SAT1,43,15837.932685231412,15893.329621631292
Tropics,SAT1,1135,7264.513933128815,7320.772723527265
Tropics,SAT1,1135,13211.70223509384,13267.20863847083
Tropics,SAT1,1132,1053.3621337539719,1108.1690377956936
Tropics,SAT1,1132,12982.02439598594,13037.577752726032
Tropics,SAT1,299,5127.830401062191,5182.666982075086
Tropics,SAT1,864,17470.399453165435,17525.456419686678
Tropics,SAT1,1000,11931.429944196152,11986.554125872592
Tropics,SAT1,901,2376.4806050766024,2430.572657740134
Tropics,SAT1,1177,18143.67920683278,18198.521538769925
Tropics,SAT1,110,4821.92450563783,4876.308010244693
Tropics,SAT1,40,9648.996567254144,9703.873058825002
Tropics,SAT1,40,15590.812390989271,15645.460073343782
Tropics,SAT1,40,21527.471243100426,21583.2684210677
Tropics,SAT1,750,19602.606725041718,19656.77558787994
Tropics,SAT1,162,10326.103047278442,10382.46288097973
Tropics,SAT1,647,17042.994907719178,17096.86897743505
Tropics,SAT1,169,4850.846450252137,4906.362432755785
Tropics,SAT1,224,16265.759264461161,16319.826815389208
Tropics,SAT1,367,5232.462086973596,5287.844494218095
Tropics,SAT1,170,4921.096275195385,4975.203601818483
Tropics,SAT1,95,9627.594403329284,9683.380152385938
Tropics,SAT1,95,21556.704818696922,21600.0
Tropics,SAT1,107,10544.960161171524,10600.795423783184
Tropics,SAT1,590,28.100167455948096,83.19226213381413
Tropics,SAT1,165,10544.960161171524,10600.795423783184
Tropics,SAT1,1179,12373.048798587828,12429.172084562773
Tropics,SAT1,1179,18309.83615239912,18364.474018903762
Tropics,SAT1,38,15422.550546486318,15477.189469697398
Tropics,SAT1,38,21365.706340511475,21420.3453877542
Tropics,SAT1,225,16331.244231053297,16386.646532110226
Tropics,SAT1,1122,18122.300675005146,18178.05592632046
Tropics,SAT1,541,14219.274881491538,14273.101121380669
Tropics,SAT1,661,41.15043587737879,95.40654446301671
Tropics,SAT1,467,20073.828157663233,20129.166467571136
Tropics,SAT1,754,13899.622622692235,13953.350177400518
Tropics,SAT1,729,5815.573995769249,5869.838340232438
Tropics,SAT1,897,8068.071413857644,8123.018942983603
Tropics,SAT1,167,10659.457591741215,10714.530732151678
Tropics,SAT1,753,13837.830106028394,13893.517140959555
Tropics,SAT1,164,10475.74793036907,10530.050287185644
Tropics,SAT1,481,3083.991069387896,3139.297588885943
Tropics,SAT1,227,10523.721279292195,10578.939841399353
Tropics,SAT1,343,3270.1915734954523,3324.1904906901314
Tropics,SAT1,886,19263.768913391246,19319.613504128196
Tropics,SAT1,512,5572.469774590269,5627.133265259529
Tropics,SAT1,656,5688.356575171724,5743.2959055687
Tropics,SAT1,805,243.6768606223771,298.87067840214866
Tropics,SAT1,951,19135.0689243132,19191.02929120198
Tropics,SAT1,891,13635.64708673767,13690.152344680084
Tropics,SAT1,1189,1319.9908509533484,1374.6292572754924
Tropics,SAT1,1189,7262.167487857461,7316.95521929764
Tropics,SAT1,109,4749.375504430955,4803.899277329153
Tropics,SAT1,163,10402.71135512068,10457.3702042935
Tropics,SAT1,1180,12453.25961051055,12508.28401251538
Tropics,SAT1,1180,18394.100349411445,18448.75608236691
Tropics,SAT1,37,15339.604276846243,15394.360450255894
Tropics,SAT1,37,21282.142933907566,21336.779159460148
Tropics,SAT1,274,9104.983998508871,9160.348875123904
Tropics,SAT1,1186,1073.0290572448887,1128.681631025708
Tropics,SAT1,1186,7011.329142915814,7065.9783326027855
Tropics,SAT1,1186,12952.575015441353,13007.502306304421
Tropics,SAT1,300,5191.800463037889,5245.59488305981
Tropics,SAT1,1081,7575.801554043098,7630.4545477468355
Tropics,SAT1,623,2825.223061795345,2879.1117686777416
Tropics,SAT1,944,544.696921518816,598.6092042659003
Tropics,SAT1,964,2145.182385146879,2201.1692904889087
Tropics,SAT1,334,14592.564529133851,14646.51905426206
Tropics,SAT1,1001,11998.398873083312,12052.463619675435
Tropics,SAT1,537,19925.97184642634,19979.90187907613
Tropics,SAT1,108,4673.215195780107,4729.294806130153
Tropics,SAT1,819,19453.207140387996,19506.99077729094
Tropics,SAT1,1134,1213.360713694489,1270.1562424423566
Tropics,SAT1,1134,13138.247295484043,13192.761810284917
Tropics,SAT1,1193,1652.9030247462224,1708.0371017084644
Tropics,SAT1,873,6148.0617438246,6203.280407673301
Tropics,SAT1,411,3185.1391455361068,3239.874487746428
Tropics,SAT1,806,304.6974264531948,358.3639503441352
Tropics,SAT1,269,14724.613544487485,14778.816922956334
Tropics,SAT1,966,2276.479151295978,2331.138166514332
Tropics,SAT1,90,15185.884393759703,15240.528912256508
Tropics,SAT1,585,5679.939277766793,5734.470901073289
Tropics,SAT1,45,4123.891529523518,4178.532008560068
Tropics,SAT1,45,10066.708894917776,10121.388794409546
Tropics,SAT1,1023,7757.0619021658995,7811.227223107612
Tropics,SAT1,339,8962.891939716998,9017.57180533605
Tropics,SAT1,1127,6614.453511724048,6668.957162023997
Tropics,SAT1,1127,18536.155688611823,18593.081660436692
Tropics,SAT1,48,4375.869818890665,4430.507115533058
Tropics,SAT1,546,8571.851646244364,8625.513821731669
Tropics,SAT1,622,2766.6064238538543,2820.8302681065743
Tropics,SAT1,214,3490.1061646840426,3544.282436821878
Tropics,SAT1,201,20439.758309865432,20494.557684010302
Tropics,SAT1,364,10994.59074739487,11048.671416056115
Tropics,SAT1,792,17282.364337804724,17336.082271912044
Tropics,SAT1,1005,6326.107360242459,6380.178569560678
Tropics,SAT1,1004,6259.316087222402,6314.778409902386
Tropics,SAT1,101,10123.640156008765,10179.51358299735
Tropics,SAT1,101,16067.266147208986,16123.400417216404
Tropics,SAT1,213,3423.3830610725195,3479.1250554661087
Tropics,SAT1,653,11454.537466686468,11509.122446997266
Tropics,SAT1,205,14767.612796800182,14822.677729867262
Tropics,SAT1,688,8337.477170004262,8391.276523033368
Tropics,SAT1,1022,7687.055565604649,7742.4958312363815
Tropics,SAT1,438,5343.032670831282,5398.623703188964
Tropics,SAT1,725,11519.045974838024,11572.633563316565
