SAT1,NASA_KEN,Tropics,589,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T00:00:00.000,0.0,spatial,500.0,500.0,500.0,km,57534.598123863274,km
SAT1,NASA_KEN,Tropics,662,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T00:01:41.000,101.0,spatial,500.0,500.0,500.0,km,5605.9723627556905,km
SAT1,NASA_KEN,Tropics,806,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T00:05:05.000,305.0,spatial,500.0,500.0,500.0,km,6625.418242078006,km
SAT1,NASA_WAL,Tropics,944,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T00:09:05.000,545.0,spatial,500.0,500.0,500.0,km,6666.287686991698,km
SAT1,SSC_AUS,Tropics,1009,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T00:10:54.000,654.0,spatial,500.0,500.0,500.0,km,5771.875043653316,km
SAT1,SSC_AUS,Tropics,1071,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T00:13:08.000,788.0,spatial,500.0,500.0,500.0,km,5487.763995947666,km
SAT1,SSC_AUS,Tropics,1072,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T00:14:21.000,861.0,spatial,500.0,500.0,500.0,km,5223.352163955998,km
SAT1,SSC_AUS,Tropics,1131,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T00:16:17.000,977.0,spatial,500.0,500.0,500.0,km,6497.459255861337,km
SAT1,SSC_AUS,Tropics,1132,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T00:17:34.000,1054.0,spatial,500.0,500.0,500.0,km,5191.999340933541,km
SAT1,SSC_AUS,Tropics,1187,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T00:19:36.000,1176.0,spatial,500.0,500.0,500.0,km,6144.856836074919,km
SAT1,SSC_AUS,Tropics,1188,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T00:20:37.000,1237.0,spatial,500.0,500.0,500.0,km,6305.750455806397,km
SAT1,SSC_AUS,Tropics,1189,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T00:22:00.000,1320.0,spatial,500.0,500.0,500.0,km,6586.273989890228,km
SAT1,SSC_AUS,Tropics,1190,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T00:23:25.000,1405.0,spatial,500.0,500.0,500.0,km,6717.1783507520495,km
SAT1,SSC_AUS,Tropics,1191,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T00:24:49.000,1489.0,spatial,500.0,500.0,500.0,km,6661.519098308962,km
SAT1,SSC_AUS,Tropics,1192,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T00:26:12.000,1572.0,spatial,500.0,500.0,500.0,km,5741.015402485819,km
SAT1,SSC_AUS,Tropics,1140,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T00:28:29.000,1709.0,spatial,500.0,500.0,500.0,km,4831.615356921181,km
SAT1,SSC_AUS,Tropics,1141,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T00:29:47.000,1787.0,spatial,500.0,500.0,500.0,km,6651.353944217707,km
SAT1,SSC_AUS,Tropics,1085,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T00:32:03.000,1923.0,spatial,500.0,500.0,500.0,km,5561.956238375169,km
SAT1,SSC_AUS,Tropics,1086,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T00:33:15.000,1995.0,spatial,500.0,500.0,500.0,km,5048.307728679756,km
SAT1,SSC_AUS,Tropics,1027,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T00:34:45.000,2085.0,spatial,500.0,500.0,500.0,km,6213.427902780338,km
SAT1,SSC_AUS,Tropics,965,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T00:36:53.000,2213.0,spatial,500.0,500.0,500.0,km,5992.798953425927,km
SAT1,SSC_AUS,Tropics,901,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T00:39:37.000,2377.0,spatial,500.0,500.0,500.0,km,5178.521300886432,km
SAT1,SSC_AUS,Tropics,833,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T00:41:16.000,2476.0,spatial,500.0,500.0,500.0,km,6419.966884676353,km
SAT1,SSC_AUS,Tropics,763,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T00:42:33.000,2553.0,spatial,500.0,500.0,500.0,km,4824.5223469834655,km
SAT1,SSC_AUS,Tropics,693,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T00:44:51.000,2691.0,spatial,500.0,500.0,500.0,km,6738.161160922925,km
SAT1,SSC_AUS,Tropics,623,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T00:47:06.000,2826.0,spatial,500.0,500.0,500.0,km,5290.084090772991,km
SAT1,SSC_AUS,Tropics,551,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T00:48:45.000,2925.0,spatial,500.0,500.0,500.0,km,6297.354872369,km
SAT1,SSC_AUS,Tropics,479,FFSS_22.0_FOR,Soil Moisture,34,2020-01-01T00:42:11.639,2020-01-01T00:42:11.838,2020-01-01T12:42:11.639,2020-01-01T00:49:24.000,2964.0,Accuracy,0.017,0.01,0.05,%,-32.529684454485334,%,Temporal,10.0,6.0,12.0,hrs,0.12004509786463001,hrs,Spatial,0.75,0.5,1.0,km,3347.2417342385515,km
SAT1,SSC_AUS,Tropics,480,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T00:50:25.000,3025.0,spatial,500.0,500.0,500.0,km,6771.686235199699,km
SAT1,SSC_AUS,Tropics,343,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T00:54:31.000,3271.0,spatial,500.0,500.0,500.0,km,6146.496993776599,km
SAT1,SSC_AUS,Tropics,277,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T00:55:55.000,3355.0,spatial,500.0,500.0,500.0,km,5529.351566165088,km
SAT1,SSC_AUS,Tropics,214,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T00:58:11.000,3491.0,spatial,500.0,500.0,500.0,km,6171.717352136829,km
SAT1,NASA_NM,Tropics,153,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T01:00:15.000,3615.0,spatial,500.0,500.0,500.0,km,5240.2979061518945,km
SAT1,NASA_NM,Tropics,154,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T01:01:28.000,3688.0,spatial,500.0,500.0,500.0,km,5457.80768560174,km
SAT1,NASA_NM,Tropics,97,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T01:03:54.000,3834.0,spatial,500.0,500.0,500.0,km,6621.8370234163785,km
SAT1,NASA_NM,Tropics,44,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T01:07:21.000,4041.0,spatial,500.0,500.0,500.0,km,5858.568829782541,km
SAT1,NASA_NM,Tropics,45,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T01:08:44.000,4124.0,spatial,500.0,500.0,500.0,km,6580.268171716141,km
SAT1,NASA_NM,Tropics,46,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T01:10:09.000,4209.0,spatial,500.0,500.0,500.0,km,6763.779298737762,km
SAT1,NASA_NM,Tropics,47,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T01:11:33.000,4293.0,spatial,500.0,500.0,500.0,km,6725.653171659501,km
SAT1,NASA_NM,Tropics,48,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T01:12:56.000,4376.0,spatial,500.0,500.0,500.0,km,6119.6051812759415,km
SAT1,NASA_NM,Tropics,106,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T01:16:07.000,4567.0,spatial,500.0,500.0,500.0,km,5553.500206530883,km
SAT1,NASA_NM,Tropics,51,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T01:16:07.000,4567.0,spatial,500.0,500.0,500.0,km,5553.500206530749,km
SAT1,NASA_NM,Tropics,52,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T01:17:24.000,4644.0,spatial,500.0,500.0,500.0,km,5965.017971621447,km
SAT1,NASA_NM,Tropics,109,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T01:19:10.000,4750.0,spatial,500.0,500.0,500.0,km,5341.63762810907,km
SAT1,NASA_NM,Tropics,110,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T01:20:22.000,4822.0,spatial,500.0,500.0,500.0,km,5264.133714856988,km
