SAT12,SSC_CHI,Measurement,2020-01-01T00:00:00.000,0.0
NASA_PON,GEO3,Request,2020-01-01T00:00:00.000,0.0
NASA_PON,GEO3,Request,2020-01-01T00:00:00.000,0.0
NASA_PON,GEO3,Request,2020-01-01T00:00:00.000,0.0
NASA_PON,GEO3,Request,2020-01-01T00:00:00.000,0.0
NASA_PON,GEO3,Request,2020-01-01T00:00:00.000,0.0
NASA_PON,GEO3,Request,2020-01-01T00:00:00.000,0.0
NASA_PON,GEO3,Request,2020-01-01T00:00:00.000,0.0
NASA_PON,GEO3,Request,2020-01-01T00:00:00.000,0.0
NASA_PON,GEO3,Request,2020-01-01T00:00:00.000,0.0
NASA_PON,GEO3,Request,2020-01-01T00:00:00.000,0.0
NASA_PON,GEO3,Request,2020-01-01T00:00:00.000,0.0
NASA_PON,GEO3,Request,2020-01-01T00:00:00.000,0.0
NASA_PON,GEO3,Request,2020-01-01T00:00:00.000,0.0
NASA_PON,GEO3,Request,2020-01-01T00:00:00.000,0.0
NASA_PON,GEO3,Request,2020-01-01T00:00:00.000,0.0
NASA_PON,GEO3,Request,2020-01-01T00:00:00.000,0.0
NASA_PON,GEO3,Request,2020-01-01T00:00:00.000,0.0
NASA_PON,GEO3,Request,2020-01-01T00:00:00.000,0.0
NASA_PON,GEO3,Request,2020-01-01T00:00:00.000,0.0
NASA_PON,GEO3,Request,2020-01-01T00:00:00.000,0.0
NASA_PON,GEO3,Request,2020-01-01T00:00:00.000,0.0
NASA_PON,GEO3,Request,2020-01-01T00:00:00.000,0.0
NASA_PON,GEO3,Request,2020-01-01T00:00:00.000,0.0
NASA_PON,GEO3,Request,2020-01-01T00:00:00.000,0.0
NASA_PON,GEO3,Request,2020-01-01T00:00:00.000,0.0
NASA_PON,GEO3,Request,2020-01-01T00:00:00.000,0.0
NASA_PON,GEO3,Request,2020-01-01T00:00:00.000,0.0
NASA_PON,GEO3,Request,2020-01-01T00:00:00.000,0.0
NASA_PON,GEO3,Request,2020-01-01T00:00:00.000,0.0
NASA_PON,GEO3,Request,2020-01-01T00:00:00.000,0.0
NASA_PON,GEO3,Request,2020-01-01T00:00:00.000,0.0
NASA_PON,GEO3,Request,2020-01-01T00:00:00.000,0.0
NASA_PON,GEO3,Request,2020-01-01T00:00:00.000,0.0
NASA_PON,GEO3,Request,2020-01-01T00:00:00.000,0.0
NASA_PON,GEO3,Request,2020-01-01T00:00:00.000,0.0
NASA_PON,GEO3,Request,2020-01-01T00:00:00.000,0.0
NASA_PON,GEO3,Request,2020-01-01T00:00:00.000,0.0
NASA_PON,GEO3,Request,2020-01-01T00:00:00.000,0.0
NASA_PON,GEO3,Request,2020-01-01T00:00:00.000,0.0
NASA_PON,GEO3,Request,2020-01-01T00:00:00.000,0.0
NASA_PON,GEO3,Request,2020-01-01T00:00:00.000,0.0
NASA_PON,GEO3,Request,2020-01-01T00:00:00.000,0.0
NASA_PON,GEO3,Request,2020-01-01T00:00:00.000,0.0
NASA_PON,GEO3,Request,2020-01-01T00:00:00.000,0.0
NASA_PON,GEO3,Request,2020-01-01T00:00:00.000,0.0
NASA_PON,GEO3,Request,2020-01-01T00:00:00.000,0.0
NASA_PON,GEO3,Request,2020-01-01T00:00:00.000,0.0
NASA_PON,GEO3,Request,2020-01-01T00:00:00.000,0.0
NASA_PON,GEO3,Request,2020-01-01T00:00:00.000,0.0
