0	|	0.000000	0.000000	|	0.000000	0.000000	|	-	-	|	0.000000	0.000000	|	0	0	
1	|	32.123557	32.123557	|	114.492853	114.492853	|	1	1	|	7.606900	7.606900	|	0	0	
2	|	0.000000	0.000000	|	0.000000	0.000000	|	-	-	|	0.000000	0.000000	|	0	0	
3	|	33.130814	33.130814	|	97.802042	97.802042	|	2	2	|	7.606900	7.606900	|	0	0	
4	|	0.000000	0.000000	|	0.000000	0.000000	|	-	-	|	0.000000	0.000000	|	0	0	
5	|	28.768281	28.768281	|	103.147414	103.147414	|	1	1	|	7.414363	7.414363	|	0	0	
6	|	0.000000	0.000000	|	0.000000	0.000000	|	-	-	|	0.000000	0.000000	|	0	0	
7	|	32.473290	32.473290	|	86.456602	86.456602	|	2	2	|	4.626666	4.626666	|	0	0	
8	|	0.000000	0.000000	|	0.000000	0.000000	|	-	-	|	0.000000	0.000000	|	0	0	
9	|	0.000000	0.000000	|	0.000000	0.000000	|	-	-	|	0.000000	0.000000	|	0	0	
10	|	0.000000	0.000000	|	0.000000	0.000000	|	-	-	|	0.000000	0.000000	|	0	0	
11	|	0.000000	0.000000	|	0.000000	0.000000	|	-	-	|	0.000000	0.000000	|	0	0	
12	|	0.000000	0.000000	|	0.000000	0.000000	|	-	-	|	0.000000	0.000000	|	0	0	
13	|	0.000000	0.000000	|	0.000000	0.000000	|	-	-	|	0.000000	0.000000	|	0	0	
14	|	0.000000	0.000000	|	0.000000	0.000000	|	-	-	|	0.000000	0.000000	|	0	0	
15	|	0.000000	0.000000	|	0.000000	0.000000	|	-	-	|	0.000000	0.000000	|	0	0	
16	|	0.000000	0.000000	|	0.000000	0.000000	|	-	-	|	0.000000	0.000000	|	0	0	
17	|	0.000000	0.000000	|	0.000000	0.000000	|	-	-	|	0.000000	0.000000	|	0	0	
18	|	0.000000	0.000000	|	0.000000	0.000000	|	-	-	|	0.000000	0.000000	|	0	0	
19	|	0.000000	0.000000	|	0.000000	0.000000	|	-	-	|	0.000000	0.000000	|	0	0	
20	|	0.000000	0.000000	|	0.000000	0.000000	|	-	-	|	0.000000	0.000000	|	0	0	
21	|	20.651756	20.651756	|	140.753417	140.753417	|	1	1	|	6.092112	6.092112	|	0	0	
22	|	0.000000	0.000000	|	0.000000	0.000000	|	-	-	|	0.000000	0.000000	|	0	0	
23	|	25.603868	25.603868	|	140.753417	140.753417	|	1	1	|	1.140000	1.140000	|	0	0	
24	|	0.000000	0.000000	|	0.000000	0.000000	|	-	-	|	0.000000	0.000000	|	0	0	
25	|	0.000000	0.000000	|	0.000000	0.000000	|	-	-	|	0.000000	0.000000	|	0	0	
26	|	0.000000	0.000000	|	0.000000	0.000000	|	-	-	|	0.000000	0.000000	|	0	0	
27	|	0.000000	0.000000	|	0.000000	0.000000	|	-	-	|	0.000000	0.000000	|	0	0	
28	|	15.296890	15.296890	|	144.172501	144.172501	|	1	1	|	3.088878	3.088878	|	0	0	
29	|	0.000000	0.000000	|	0.000000	0.000000	|	-	-	|	0.000000	0.000000	|	0	0	
30	|	0.000000	0.000000	|	0.000000	0.000000	|	-	-	|	0.000000	0.000000	|	0	0	
31	|	0.000000	0.000000	|	0.000000	0.000000	|	-	-	|	0.000000	0.000000	|	0	0	
32	|	0.000000	0.000000	|	0.000000	0.000000	|	-	-	|	0.000000	0.000000	|	0	0	
33	|	0.000000	0.000000	|	0.000000	0.000000	|	-	-	|	0.000000	0.000000	|	0	0	
34	|	0.000000	0.000000	|	0.000000	0.000000	|	-	-	|	0.000000	0.000000	|	0	0	
35	|	0.000000	0.000000	|	0.000000	0.000000	|	-	-	|	0.000000	0.000000	|	0	0	
36	|	0.000000	0.000000	|	0.000000	0.000000	|	-	-	|	0.000000	0.000000	|	0	0	
37	|	0.000000	0.000000	|	0.000000	0.000000	|	-	-	|	0.000000	0.000000	|	0	0	
