Tropics,SAT1,740,79538.2624998509,79593.59767927253
Tropics,SAT1,547,8630.678349884063,8685.74812252252
Tropics,SAT1,691,51105.28744804623,51160.31562612748
Tropics,SAT1,282,27761.40422159926,27815.990683830183
Tropics,SAT1,282,82683.99781987024,82738.24269826726
Tropics,SAT1,979,40209.281493181414,40263.40296441885
Tropics,SAT1,979,70235.75357710707,70290.47757340586
Tropics,SAT1,239,54389.3432716735,54444.04699026221
Tropics,SAT1,239,84414.59028254705,84470.0641013374
Tropics,SAT1,936,11914.606795939115,11969.173099141868
Tropics,SAT1,936,41939.866637950196,41995.37081857746
Tropics,SAT1,476,8727.344837878363,8781.78059746979
Tropics,SAT1,476,45027.547921813224,45081.447432313405
Tropics,SAT1,763,2552.7687561080274,2606.8158154127127
Tropics,SAT1,763,51201.94021705712,51256.31476510351
Tropics,SAT1,510,5453.136646990165,5508.854637924254
Tropics,SAT1,654,47927.707058876076,47983.450438230815
Tropics,SAT1,563,28163.05718609068,28216.674310389684
Tropics,SAT1,707,70637.57608738949,70691.29253505866
Tropics,SAT1,82,26461.332248969487,26515.808444413
Tropics,SAT1,82,38385.51409275929,38442.086530325294
Tropics,SAT1,82,44335.86307888554,44390.833639670665
Tropics,SAT1,1142,1861.065187938859,1916.071199091904
Tropics,SAT1,1142,68935.7423486045,68990.15951920208
Tropics,SAT1,1142,80859.97861249861,80916.55288843185
Tropics,SAT1,85,20747.87780470984,20802.6532103044
Tropics,SAT1,85,26698.428506584492,26755.263431232655
Tropics,SAT1,85,38623.25876776532,38677.72586344283
Tropics,SAT1,1145,63222.27128334062,63276.96550697984
Tropics,SAT1,1145,69172.90630939367,69229.73525635398
Tropics,SAT1,1145,81097.58764539624,81152.10655782784
Tropics,SAT1,16,49237.81505717085,49293.125059715254
Tropics,SAT1,16,55177.58043915979,55232.24304577804
Tropics,SAT1,16,61117.530549922885,61172.64919773378
Tropics,SAT1,1183,6763.039653660505,6818.327935171575
Tropics,SAT1,1183,12702.708345240604,12757.36406827689
Tropics,SAT1,1183,18642.720465190185,18697.857790883052
Tropics,SAT1,43,3958.5757374381574,4013.637913836518
Tropics,SAT1,43,9899.435258361113,9954.091168283956
Tropics,SAT1,43,15837.932876770848,15893.329620946499
Tropics,SAT1,1210,46432.913677645774,46487.924826361894
Tropics,SAT1,1210,52373.7954168536,52428.44977058216
Tropics,SAT1,1210,58312.198933329186,58367.643582958786
Tropics,SAT1,354,22206.278970908883,22260.457602401308
Tropics,SAT1,919,64680.66956947675,64734.98698246605
Tropics,SAT1,75,37813.337458837086,37867.852864223394
Tropics,SAT1,75,49739.49747174428,49795.71551854263
Tropics,SAT1,75,55686.475628438886,55741.95495931985
Tropics,SAT1,1135,7264.513930725035,7320.772704967152
Tropics,SAT1,1135,13211.702235786943,13267.208633142633
Tropics,SAT1,1135,80287.7585488849,80342.22347639539
Tropics,SAT1,372,84543.97200421755,84598.24297922994
Tropics,SAT1,800,42069.132173321515,42123.55322575126
Tropics,SAT1,219,21869.26466041068,21923.98329785142
Tropics,SAT1,219,82835.09187270002,82889.82332396573
Tropics,SAT1,1043,40360.3214778729,40414.932322367975
Tropics,SAT1,1043,64343.70154986544,64398.46302828291
Tropics,SAT1,72,43528.2199174762,43583.08925246903
Tropics,SAT1,72,55456.983912691736,55512.490134918415
Tropics,SAT1,175,84264.78930014666,84319.41799570632
Tropics,SAT1,999,41790.00971948839,41844.68752459609
Tropics,SAT1,1132,1053.362149969879,1108.1690377956759
Tropics,SAT1,1132,12982.024395970291,13037.577752719822
Tropics,SAT1,1132,86002.65873266006,86057.49298216212
Tropics,SAT1,218,82767.04912713698,82821.27040389327
Tropics,SAT1,299,5127.830401040449,5182.666981625783
Tropics,SAT1,299,59945.10159780196,60000.32586055553
Tropics,SAT1,864,17470.39945314798,17525.456411429393
Tropics,SAT1,864,47602.32086193584,47657.20284456005
Tropics,SAT1,1042,40292.328174324866,40346.47127310993
Tropics,SAT1,176,54406.12915094703,54461.294777411065
Tropics,SAT1,1000,11931.429944196881,11986.554084963194
Tropics,SAT1,336,44851.235799522656,44905.25015036993
Tropics,SAT1,901,2376.480334972296,2430.572657737183
Tropics,SAT1,10,60618.48169797634,60673.35012552547
Tropics,SAT1,10,66560.35019212299,66615.00132493168
Tropics,SAT1,10,72496.88719996178,72552.7120120335
Tropics,SAT1,1177,18143.67914768449,18198.521540077018
Tropics,SAT1,1177,24085.47553987055,24140.126659313704
Tropics,SAT1,1177,30022.110804613203,30077.94956155381
Tropics,SAT1,449,79067.14201558798,79121.25715090326
Tropics,SAT1,736,36592.4355638795,36646.621081007725
Tropics,SAT1,110,4821.924505641166,4876.308010245368
Tropics,SAT1,110,65877.5789756363,65932.53695807447
Tropics,SAT1,1055,23402.852383473415,23457.764779151395
Tropics,SAT1,1055,47296.256625472466,47350.72500035399
Tropics,SAT1,40,9648.996566158705,9703.873058823954
Tropics,SAT1,40,15590.812390988282,15645.46007334513
Tropics,SAT1,40,21527.471242827774,21583.268421155688
Tropics,SAT1,1207,52123.341035769474,52178.17365331504
Tropics,SAT1,1207,58065.16987396005,58119.818534158
Tropics,SAT1,1207,64001.72050318942,64057.57385595933
Tropics,SAT1,463,62077.308191484895,62131.40537997165
Tropics,SAT1,750,19602.606724998248,19656.775587877924
Tropics,SAT1,313,73126.04488482639,73179.90404952844
Tropics,SAT1,878,30651.219789165272,30705.194499822046
Tropics,SAT1,162,10326.10303232285,10382.462880959085
Tropics,SAT1,162,77329.52748657596,77384.48894558953
Tropics,SAT1,1107,34854.70788214879,34909.56972083803
Tropics,SAT1,1107,52800.57553154403,52856.94837398821
Tropics,SAT1,457,31360.517993192534,31414.42899022831
Tropics,SAT1,457,67660.14015026636,67714.64591118718
Tropics,SAT1,744,25185.324451546592,25240.000398951815
Tropics,SAT1,744,73835.13128439778,73888.95551336615
Tropics,SAT1,570,65224.359320877884,65278.16659782911
Tropics,SAT1,714,22749.790033657,22803.455986271583
Tropics,SAT1,340,39158.97600481816,39212.75660435052
Tropics,SAT1,503,59517.578391912444,59571.534548847136
Tropics,SAT1,647,17042.994978739924,17096.868977427224
Tropics,SAT1,169,4850.846450251291,4906.3624187929445
Tropics,SAT1,169,65817.82497285354,65872.09794447978
Tropics,SAT1,993,23343.072525661264,23397.24255701469
Tropics,SAT1,993,47325.31398108535,47380.85782053025
Tropics,SAT1,224,16265.759257337699,16319.826815388278
Tropics,SAT1,224,77232.2812035864,77259.24767508035
Tropics,SAT1,317,37300.440326087606,37356.00289911497
Tropics,SAT1,317,67432.75386334515,67487.23186376572
Tropics,SAT1,882,24957.884272756557,25012.50552017166
Tropics,SAT1,882,79774.99625017919,79830.52686483659
Tropics,SAT1,1048,34757.45955935693,34813.98119071801
Tropics,SAT1,1048,58740.13362332204,58794.28576876999
Tropics,SAT1,598,31083.03089847036,31137.22189384858
Tropics,SAT1,598,73557.75971097563,73611.7871386329
Tropics,SAT1,494,22332.91305464896,22388.470718039483
Tropics,SAT1,494,70983.49755493252,71037.20483824532
Tropics,SAT1,781,28508.893511321196,28562.481518274453
Tropics,SAT1,781,64807.45900206956,64863.04488906079
Tropics,SAT1,367,5232.462087210483,5287.84449658635
Tropics,SAT1,795,47706.98823752816,47762.40358052889
Tropics,SAT1,170,4921.096275295917,4975.20360181814
Tropics,SAT1,170,65886.93329828592,65942.86046999853
Tropics,SAT1,994,23412.125919603557,23467.91395134846
Tropics,SAT1,994,47395.49158758801,47449.670831407275
Tropics,SAT1,631,33922.40900964259,33934.500714652415
Tropics,SAT1,631,76359.59484177167,76409.10672207213
Tropics,SAT1,461,25657.19599877702,25711.047678640207
Tropics,SAT1,748,68131.83244754846,68185.54392469492
Tropics,SAT1,95,9627.594229199178,9683.38015238599
Tropics,SAT1,95,21556.70481869504,21611.363288938093
Tropics,SAT1,1155,46195.579209142285,46215.2304493619
Tropics,SAT1,1155,52102.04803578336,52157.820357840195
Tropics,SAT1,1155,64031.088891405554,64085.77643165934
Tropics,SAT1,107,10544.959697971675,10600.795424880347
Tropics,SAT1,107,71602.78168084813,71657.09263333297
Tropics,SAT1,1052,29128.011131750554,29182.24502272976
Tropics,SAT1,1052,53019.22891244908,53075.191479811845
Tropics,SAT1,590,28.100167459649356,83.19226213176381
Tropics,SAT1,590,42502.62469319422,42557.9166872102
Tropics,SAT1,590,84977.26269699963,85032.5185303142
Tropics,SAT1,628,39648.129579713604,39702.25577146252
Tropics,SAT1,628,82122.65176315971,82176.9477122754
Tropics,SAT1,12,54847.79424921226,54903.93223328166
Tropics,SAT1,12,60784.6995556318,60839.352129552826
Tropics,SAT1,12,66726.83359534343,66781.60485286283
Tropics,SAT1,165,10544.959697971673,10600.795424880345
Tropics,SAT1,165,71602.78168084816,71657.09263333298
Tropics,SAT1,1110,29128.011131750558,29182.245022729756
Tropics,SAT1,1110,53019.22891244908,53075.191479811845
Tropics,SAT1,1179,12373.049440260516,12429.172084306623
Tropics,SAT1,1179,18309.83639871436,18364.474018907767
Tropics,SAT1,1179,24251.99623472744,24306.784539548626
Tropics,SAT1,38,15422.550546523353,15477.18946969765
Tropics,SAT1,38,21365.70630247914,21420.3453879827
Tropics,SAT1,1205,57896.912079426984,57951.5295889897
Tropics,SAT1,1205,63840.03737019479,63894.69191182068
Tropics,SAT1,556,82225.9628775055,82280.04706268456
Tropics,SAT1,700,39751.40002794247,39805.325835841664
Tropics,SAT1,521,79168.01475064212,79221.82405988459
Tropics,SAT1,665,36693.31972746948,36747.21443585583
Tropics,SAT1,62,54682.26822200958,54710.369825148126
Tropics,SAT1,62,60597.20746637782,60653.0253587612
Tropics,SAT1,62,72526.28281633026,72580.93226499298
Tropics,SAT1,225,16331.244216661184,16386.64653204047
Tropics,SAT1,1049,58805.545758273205,58861.08960012118
Tropics,SAT1,1122,18122.300706860733,18178.0559252341
Tropics,SAT1,1122,30051.370424118515,30106.069131493987
Tropics,SAT1,541,14219.27521668056,14273.10112137708
Tropics,SAT1,685,56693.94486953137,56747.627199760136
Tropics,SAT1,517,42515.74295908308,42570.06419125404
Tropics,SAT1,661,41.150435877216914,95.4065444627411
Tropics,SAT1,661,42398.9859553412,42454.68658363317
Tropics,SAT1,661,84990.44118024032,85044.59269618875
Tropics,SAT1,486,33741.21769117359,33794.87861822996
Tropics,SAT1,773,76215.68535207714,76269.4767541341
Tropics,SAT1,226,71422.60956068418,71477.07131714083
Tropics,SAT1,1050,28947.898002922597,29002.29630731584
Tropics,SAT1,467,20073.82815766078,20129.166466949857
Tropics,SAT1,467,56374.37602711242,56427.981652648814
Tropics,SAT1,754,13899.622622727036,13953.350177401791
Tropics,SAT1,754,62548.41893716902,62603.72193772882
Tropics,SAT1,332,50542.785256451585,50597.685906604325
Tropics,SAT1,442,48290.1883313668,48344.51840269688
Tropics,SAT1,729,5815.5739958846425,5869.838340234666
Tropics,SAT1,897,8068.071413874082,8123.018994294589
Tropics,SAT1,167,10659.457591730494,10714.530727766665
Tropics,SAT1,991,53133.76961009351,53188.97643601717
Tropics,SAT1,168,65750.42682772253,65805.07657948951
Tropics,SAT1,992,23275.71958691777,23330.312999034584
Tropics,SAT1,466,20013.96855853786,20067.671810960597
Tropics,SAT1,466,56312.6740273319,56368.16590808636
Tropics,SAT1,753,13837.830100324582,13893.517140932805
Tropics,SAT1,753,62488.58960353084,62542.17945716219
Tropics,SAT1,164,10475.74792224732,10530.05028718563
Tropics,SAT1,164,71531.45084713277,71586.64029772143
Tropics,SAT1,481,3083.9910693899474,3139.2975887365674
Tropics,SAT1,481,39384.5253762015,39438.13378211579
Tropics,SAT1,768,45558.57578018792,45613.84690140331
Tropics,SAT1,768,81859.00909704904,81912.7214801266
Tropics,SAT1,1109,29056.731593084438,29111.8802384296
Tropics,SAT1,1109,52950.08873570997,53004.46983949429
Tropics,SAT1,227,10523.72129905046,10578.939840813973
Tropics,SAT1,227,71490.21409415553,71544.60363136171
Tropics,SAT1,1051,29015.455839949063,29069.73637560631
Tropics,SAT1,1051,52998.17866061028,53053.429867636994
Tropics,SAT1,444,84710.74413196376,84764.42706538593
Tropics,SAT1,731,42236.00986167304,42289.787886444254
Tropics,SAT1,530,67813.9808974791,67867.52655788684
Tropics,SAT1,674,25339.25612713406,25392.924405827234
Tropics,SAT1,353,22143.69377559349,22197.776797741517
Tropics,SAT1,918,64618.15228643585,64672.305302369765
Tropics,SAT1,343,3270.1920880012517,3324.190490691502
Tropics,SAT1,908,45744.73739489972,45798.651433463565
Tropics,SAT1,321,31607.594582066366,31662.044673264812
Tropics,SAT1,321,61738.68425732177,61794.36032079855
Tropics,SAT1,886,19263.768873358884,19319.61355482945
Tropics,SAT1,886,74082.1484818662,74136.5360866352
Tropics,SAT1,512,5572.4697746086185,5627.133265259505
Tropics,SAT1,512,48162.95486384793,48217.93731556598
Tropics,SAT1,656,5688.356574702355,5743.29590552572
Tropics,SAT1,656,48046.95414172604,48101.803783489464
Tropics,SAT1,561,76578.31749209369,76632.9482246761
Tropics,SAT1,705,34103.7553172546,34158.20657047457
Tropics,SAT1,377,42718.31666830248,42773.548942118556
Tropics,SAT1,377,78905.57333333853,78959.32823554425
Tropics,SAT1,805,243.67685077961727,298.8706810537397
Tropics,SAT1,805,36430.77261448235,36484.65161306586
Tropics,SAT1,805,85192.94448528977,85247.98743677091
Tropics,SAT1,641,22576.252909385435,22630.777486109688
Tropics,SAT1,641,65050.82134950303,65105.40126284407
Tropics,SAT1,254,61610.01331545185,61665.82435521381
Tropics,SAT1,951,19135.068924312996,19191.02929183386
Tropics,SAT1,326,25978.11632181331,26033.861605118753
Tropics,SAT1,326,56110.50760676779,56164.87252355419
Tropics,SAT1,891,13635.647087266589,13690.151814760096
Tropics,SAT1,891,68452.6680132076,68508.38639084343
Tropics,SAT1,22,37857.9819630405,37914.13188488448
Tropics,SAT1,22,43794.854123545025,43849.5055954722
Tropics,SAT1,22,49737.00427802366,49791.77250741815
Tropics,SAT1,1189,1319.9908507883524,1374.6292572763143
Tropics,SAT1,1189,7262.167264647723,7316.955219296636
Tropics,SAT1,1189,80332.31094403498,80388.37754260638
Tropics,SAT1,1189,86269.22402452216,86323.85830097333
Tropics,SAT1,109,4749.375361117764,4803.899277327961
Tropics,SAT1,1054,47223.776646564154,47278.345955708995
Tropics,SAT1,13,54928.04891768156,54983.097378100916
Tropics,SAT1,13,60868.97468104139,60923.634157367516
Tropics,SAT1,13,66807.36919143838,66862.78729404793
Tropics,SAT1,163,10402.711338033085,10457.37020429554
Tropics,SAT1,163,77404.8836866013,77461.7327964838
Tropics,SAT1,1108,34930.00247298587,34986.73690251778
Tropics,SAT1,1108,52877.12096292436,52931.820328698544
Tropics,SAT1,1180,12453.259702542091,12508.284012517837
Tropics,SAT1,1180,18394.10009354373,18448.756493460594
Tropics,SAT1,1180,24332.57520619963,24388.010011868864
Tropics,SAT1,37,15339.604194676107,15394.360450253333
Tropics,SAT1,37,21282.142631846404,21336.77915946226
Tropics,SAT1,37,27216.66387824193,27272.98781362214
Tropics,SAT1,1204,57813.95493676438,57868.67334779729
Tropics,SAT1,1204,63756.49655816464,63811.136191460915
Tropics,SAT1,1204,69690.89490359036,69747.284437192
Tropics,SAT1,274,9104.983998499309,9160.348864279784
Tropics,SAT1,971,51579.50749973386,51634.83857965528
Tropics,SAT1,28,32412.39111145494,32467.0310365495
Tropics,SAT1,28,38355.54379532706,38410.183999770976
Tropics,SAT1,1195,74886.75591617796,74941.37222770274
Tropics,SAT1,1195,80829.87588440522,80884.52979110298
Tropics,SAT1,19,43547.79014863463,43603.460671847475
Tropics,SAT1,19,49486.197896092104,49540.85620304913
Tropics,SAT1,19,55427.39900357482,55482.307106436725
Tropics,SAT1,1186,1073.0290645331938,1128.6816277011567
Tropics,SAT1,1186,7011.329142913093,7065.9783326056695
Tropics,SAT1,1186,12952.574825395708,13007.50230630345
Tropics,SAT1,1186,86022.12636002738,86077.72342075556
Tropics,SAT1,300,5191.800503021819,5245.594883055567
Tropics,SAT1,865,47666.22070654473,47720.1261554965
Tropics,SAT1,136,50050.70980144522,50105.28161097881
Tropics,SAT1,1081,7575.801638745027,7630.4545477497795
Tropics,SAT1,623,2825.2232033478062,2879.1117686763896
Tropics,SAT1,623,45299.879681302475,45353.68235813421
Tropics,SAT1,31,26721.319474782616,26775.970522550917
Tropics,SAT1,31,32664.53972825976,32719.164713373928
Tropics,SAT1,1198,69195.6806422602,69250.30374330598
Tropics,SAT1,1198,75138.88106300255,75193.51532435395
Tropics,SAT1,247,43019.408236017174,43073.42162584066
Tropics,SAT1,247,73046.75908705303,73100.88480204482
Tropics,SAT1,267,44620.12379511507,44675.95935523086
Tropics,SAT1,944,544.6969433879195,598.6092042664668
Tropics,SAT1,944,30571.974422264353,30626.17044848356
Tropics,SAT1,944,85493.93563537794,85547.85428283268
Tropics,SAT1,964,2145.1823891881895,2201.16929084924
Tropics,SAT1,177,54473.140841585075,54527.29530516481
Tropics,SAT1,177,78454.35510153888,78510.44997183952
Tropics,SAT1,334,14592.564458567762,14646.519054255172
Tropics,SAT1,899,57067.11432207801,57120.97962130994
Tropics,SAT1,1001,11998.399439622928,12052.463619666392
Tropics,SAT1,1001,35979.37944044011,36035.59814328688
Tropics,SAT1,537,19925.971881721547,19979.90187906686
Tropics,SAT1,681,62400.60675485172,62454.45286973983
Tropics,SAT1,252,37399.49382276952,37454.179319933915
Tropics,SAT1,252,67424.77975575427,67480.22611917648
Tropics,SAT1,949,24950.05895393433,25005.538441272223
Tropics,SAT1,949,79874.02320240754,79928.65452770994
Tropics,SAT1,217,82700.4481583039,82756.46358006544
Tropics,SAT1,1041,40225.76627530771,40281.75543616671
Tropics,SAT1,108,4673.214884276141,4729.294619395701
Tropics,SAT1,108,71676.15285375777,71731.30171439874
Tropics,SAT1,1053,29201.32445609027,29256.371365138162
Tropics,SAT1,1053,47147.67994206541,47203.77639174557
